risk_score,classification,domain,content_type,title_guess,url,file_path,document_id,text_length,source,parse_date,extraction_method,top_dei_terms,top_binding_terms,top_proxy_terms,summary_sentences,binding_context,dei_context
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Joice Taylor - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Joice Taylor 9.,https://www.quantumresidential.com/property/joice-taylor/,research_results/documents/parsed/9a560738ebc5d9262fb2e59c11d697ba.txt,9a560738ebc5d9262fb2e59c11d697ba,428,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Park Village - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Park Village 3.,https://www.quantumresidential.com/property/park-village/,research_results/documents/parsed/fb20149c161f61c6e56648540d55642a.txt,fb20149c161f61c6e56648540d55642a,428,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Forest Park - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Forest Park 10.2,https://www.quantumresidential.com/property/forest-park-apartments/,research_results/documents/parsed/046fe192b96a2c01f29b34ebb211503c.txt,046fe192b96a2c01f29b34ebb211503c,427,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,18th Street - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us 18th Street 10.2,https://www.quantumresidential.com/property/18th-street-apartments/,research_results/documents/parsed/6dec9fcb5f4af0ab32993f31d3feb7cb.txt,6dec9fcb5f4af0ab32993f31d3feb7cb,427,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Marla Manor - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Marla Manor 10.0,https://www.quantumresidential.com/property/marla-manor/,research_results/documents/parsed/ec83054cd49d52c62bcde89d810df8c5.txt,ec83054cd49d52c62bcde89d810df8c5,427,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Beyer Court - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Beyer Court 7.15,https://www.quantumresidential.com/property/beyer-court-apartments/,research_results/documents/parsed/456b6c834a63fd69a93b556c23ed1a0c.txt,456b6c834a63fd69a93b556c23ed1a0c,426,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Munsel Park - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Munsel Park 7.12,https://www.quantumresidential.com/property/munsel-park/,research_results/documents/parsed/75b41329167fc0cc9fab998b432bd6ae.txt,75b41329167fc0cc9fab998b432bd6ae,426,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Vineyard II - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Vineyard II 3.12,https://www.quantumresidential.com/property/vineyard-ii/,research_results/documents/parsed/3ff3fab2843802890ba91ea847ecf29f.txt,3ff3fab2843802890ba91ea847ecf29f,426,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Edison Park - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Edison Park 3.12,https://www.quantumresidential.com/property/edison-park/,research_results/documents/parsed/d424b8ed261abd1e0e0c7399b7986342.txt,d424b8ed261abd1e0e0c7399b7986342,426,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Lents 2000 - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Lents 2000 10.09.,https://www.quantumresidential.com/property/lents-2000/,research_results/documents/parsed/154c4988defec1ded443cde2fcf7f5df.txt,154c4988defec1ded443cde2fcf7f5df,425,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Vineyard I - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Vineyard I 3.12.2,https://www.quantumresidential.com/property/vineyard-i/,research_results/documents/parsed/0034e235b9015f1e70670ff8e44995a7.txt,0034e235b9015f1e70670ff8e44995a7,424,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
2,quantumresidential:page,www.quantumresidential.com,text/html; charset=UTF-8,Pine Point - Quantum Residential Home About Services Property Search Careers Residents Contact Us Home About Services Property Search Careers Residents Contact Us Pine Point 5.24.2,https://www.quantumresidential.com/property/pine-point/,research_results/documents/parsed/3104a975296d67a4eaa7834fca1ac216.txt,3104a975296d67a4eaa7834fca1ac216,424,third_party:www.quantumresidential.com,,,accessibility(1),policy(1); privacy(1),,"(360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name","…696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name… | …e. (360) 696-9000 601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…","…601 E 16th St, Vancouver, WA 98663 info@Qresinc.com Team Member Portal 2024 © Quantum Residential | All Rights Reserved | Privacy Policy | Accessibility Brand Name Brand Name…"
